>>>>>>> Dashboard_Page

>>>>>>>>>>>

  // const renderData = async (data) => {
  //   // Set the data to state
  //   setChartData(data);

  //   // Render the charts
  //   renderChartStage1_concentrate_flow(data);
  //   renderChartStage2_concentrate_factor(data);
  //   renderChartStage1_feed_TDS(data);
  //   renderChartTCF(data);
  //   renderChartPermeate_TDS(data);
  //   renderChartStage1_pressure_drop(data);
  //   renderChartStage1_average_flow(data);
  //   renderChartStage2_pressure_drop(data);
  //   renderChartStage2_average_flow(data);
  //   renderChartStage1_concentrate_factor(data);
  //   renderChartSalt_rejection(data);
  //   renderChartStage1_normalized_pressure_drop(data);
  //   renderChartStage2_normalized_pressure_drop(data);
  //   renderChartStage1_concentrate_TDS(data);
  //   renderChartSalt_passage(data);
  //   renderChartStage1_aNDP(data);
  //   renderChartStage2_aNDP(data);
  //   renderChartNormalized_salt_rejection(data);
  //   renderChartStage1_baseline_net_permeate_flow(data);
  //   renderChartStage2_baseline_net_permeate_flow(data);
  // };

  // }, []);

  // const renderChartStage1_concentrate_flow = (data) => {
  //   // Prepare the chart series
  //   const series = [
  //     {
  //       name: "Stage1 concentrate flow",
  //       data: data.map((record) => record.average.Stage1_concentrate_flow_m3h),
  //     },
  //   ];

  //   // Configure ApexCharts options
  //   const options = {
  //     chart: {
  //       type: "area",
  //       height: 350,
  //     },
  //     title: {
  //       text: "m³h",
  //     },
  //     dataLabels: {
  //       enabled: true,
  //     },
  //     series: series,
  //     xaxis: {
  //       categories: data.map((record) => record.date),
  //     },
  //   };

  //   // Render the chart using ApexCharts
  //   const Chart_Stage1_concentrate_flow = new ApexCharts(
  //     document.querySelector("#Stage1_concentrate_flow_m3h"),
  //     options
  //   );
  //   Chart_Stage1_concentrate_flow.render();
  // };
  // const renderChartStage2_concentrate_factor = (data) => {
  //   // Prepare the chart series
  //   const series = [
  //     {
  //       name: "Stage2 concentrate factor",
  //       data: data.map((record) => record.average.Stage2_concentrate_factor),
  //     },
  //   ];

  //   // Configure ApexCharts options
  //   const options = {
  //     chart: {
  //       type: "area",
  //       height: 350,
  //     },
  //     title: {
  //       text: "m³h",
  //     },
  //     dataLabels: {
  //       enabled: true,
  //     },
  //     series: series,
  //     xaxis: {
  //       categories: data.map((record) => record.date),
  //     },
  //   };

  //   // Render the chart using ApexCharts
  //   const Chart_Stage2_concentrate_factor = new ApexCharts(
  //     document.querySelector("#Stage2_concentrate_factor"),
  //     options
  //   );
  //   Chart_Stage2_concentrate_factor.render();
  // };
  // const renderChartStage1_feed_TDS = (data) => {
  //   // Prepare the chart series
  //   const series = [
  //     {
  //       name: "Stage1 feed TDS",
  //       data: data.map((record) => record.average.Stage1_feed_TDS_mgl),
  //     },
  //   ];

  //   // Configure ApexCharts options
  //   const options = {
  //     chart: {
  //       type: "area",
  //       height: 350,
  //     },
  //     title: {
  //       text: "mg/l",
  //     },
  //     dataLabels: {
  //       enabled: true,
  //     },
  //     series: series,
  //     xaxis: {
  //       categories: data.map((record) => record.date),
  //     },
  //   };

  //   // Render the chart using ApexCharts
  //   const Chart_Stage1_feed_TDS = new ApexCharts(
  //     document.querySelector("#Stage1_feed_TDS"),
  //     options
  //   );
